Zip,Latitude,Longitude
622,17.991245,-67.153993
650,18.349416,-66.578079
670,18.240187,-66.988776
688,18.382311,-66.626416
714,18.003025,-66.046237
728,17.989853,-66.664116
745,18.352216,-65.817387
773,18.342888,-65.723109
794,18.200018,-66.309282
841,17.758634,-64.817451
915,18.437179,-66.045571
934,18.411313,-66.124234
960,18.416641,-66.144555
982,18.411261,-65.992045
1009,42.209669,-72.339743
1029,42.193395,-73.044647
1039,42.404287,-72.688924
1066,42.406909,-72.655015
1079,42.194327,-72.328888
1092,42.191868,-72.235108
1106,42.048054,-72.569275
1201,42.448236,-73.273727
1236,42.266496,-73.378393
1254,42.382019,-73.365492
1267,42.671617,-73.246981
1342,42.543889,-72.609458
1360,42.677091,-72.453876
1379,42.556308,-72.407153
1451,42.501908,-71.568201
1473,42.5546,-71.90544
1515,42.209682,-72.040178
1527,42.192246,-71.777649
1542,42.204251,-71.908907
1569,42.055921,-71.631128
1604,42.253485,-71.767932
1702,42.282379,-71.436623
1745,42.292114,-71.499197
1770,42.231947,-71.372963
1824,42.59079,-71.355182
1843,42.689988,-71.16039
1864,42.578401,-71.084448
1904,42.492456,-70.97393
1929,42.64042,-70.771172
1952,42.844794,-70.841499
2021,42.175737,-71.125385
2048,42.017302,-71.21642
2071,42.103425,-71.273589
2114,42.363174,-71.068646
2126,42.274227,-71.097423
2138,42.379637,-71.135152
2150,42.396824,-71.031348
2184,42.206188,-71.00232
2301,42.078371,-71.042304
2343,42.140346,-70.997861
2367,41.9591,-70.802753
2451,42.397825,-71.255701
2465,42.348912,-71.22633
2492,42.276483,-71.243714
2540,41.573891,-70.632042
2562,41.787209,-70.526717
2631,41.747513,-70.066223
2644,41.683488,-70.510786
2655,41.627984,-70.392013
2670,41.660103,-70.170681
2718,41.862486,-71.01169
2740,41.637485,-70.938265
2764,41.851929,-71.153598
2791,41.527824,-71.079618
2815,41.77463,-71.647954
2831,41.774762,-71.620289
2842,41.518673,-71.281685
2871,41.586609,-71.259211
2885,41.725138,-71.258805
2898,41.51764,-71.668521
2912,41.825593,-71.402239
3033,42.749263,-71.67567
3047,42.936319,-71.867127
3062,42.722323,-71.501176
3086,42.832231,-71.759615
3216,43.451175,-71.79794
3227,43.841192,-71.480852
3241,43.751841,-71.817784
3255,43.314026,-72.024551
3266,43.782873,-71.884739
3282,43.858721,-71.923718
3307,43.333988,-71.446658
3448,43.053924,-72.273623
3462,42.892609,-72.390167
3576,44.912445,-71.385112
3590,44.715053,-71.530115
3605,43.236564,-72.184869
3750,43.721023,-72.185207
3771,44.296605,-71.980684
3801,43.074812,-70.805443
3819,42.927892,-71.119888
3835,43.366924,-71.062503
3846,44.18762,-71.155763
3856,43.038509,-70.967954
3869,43.219815,-70.843107
3884,43.275384,-71.169956
3905,43.086194,-70.686846
4005,43.492102,-70.486566
4021,43.791796,-70.264762
4040,44.12685,-70.696419
4055,43.975769,-70.639298
4071,43.926746,-70.45076
4087,43.568795,-70.743997
4102,43.654353,-70.297611
4217,44.378536,-70.816256
4234,44.623827,-70.191895
4255,44.345792,-70.655701
4268,44.225867,-70.610021
4285,44.697513,-70.448975
4344,44.260548,-69.827805
4354,44.396114,-69.43063
4408,45.172014,-68.264657
4419,44.800454,-69.003117
4434,44.763866,-69.128068
4451,45.60701,-68.222173
4463,45.286832,-68.895109
4478,45.882059,-69.854601
4493,45.236824,-68.524576
4543,44.022351,-69.490756
4562,43.770829,-69.819164
4576,43.813339,-69.662868
4614,44.402775,-68.568701
4628,44.87399,-67.274401
4644,44.413835,-68.252076
4657,44.96493,-67.426383
4673,44.317252,-68.680481
4685,44.151687,-68.465212
4736,46.911495,-68.029189
4756,47.321708,-68.298213
4768,46.82565,-68.865654
4783,47.040124,-68.17505
4852,43.767426,-69.310059
4863,44.068815,-68.853314
4921,44.560894,-69.136548
4932,44.697571,-69.143703
4944,44.686891,-69.643928
4957,44.702067,-69.843372
4970,45.007913,-70.618162
4983,44.925633,-70.286451
5032,43.80158,-72.65776
5042,44.222165,-72.096756
5056,43.508851,-72.693755
5070,43.851617,-72.343298
5086,44.108949,-72.30073
5150,43.334435,-72.530792
5250,43.103837,-73.173296
5301,42.83868,-72.659997
5354,42.764133,-72.522086
5403,44.444866,-73.173468
5445,44.309955,-73.220978
5458,44.717847,-73.307486
5473,44.241936,-73.194663
5487,44.210284,-72.993453
5647,44.409482,-72.259129
5657,44.535509,-72.52672
5674,44.112526,-72.87403
5730,43.434532,-72.797518
5742,43.419653,-72.910801
5760,43.800615,-73.289701
5772,43.750797,-72.760914
5822,44.751643,-72.140274
5836,44.511565,-72.266145
5851,44.557132,-72.08059
5868,44.902125,-72.377929
5905,44.702095,-71.679481
6020,41.834617,-72.928722
6033,41.707463,-72.538932
6057,41.841053,-72.998664
6068,42.007238,-73.422228
6084,41.883019,-72.358869
6098,41.956189,-73.086364
6114,41.740854,-72.670695
6235,41.79089,-72.12954
6250,41.772955,-72.198446
6268,41.800444,-72.24803
6331,41.69396,-72.009118
6353,41.464427,-72.149606
6374,41.681913,-71.910936
6387,41.741171,-71.913021
6414,41.572231,-72.552319
6426,41.351136,-72.397164
6455,41.514163,-72.717844
6472,41.382766,-72.775194
6484,41.304577,-73.139215
6515,41.328039,-72.97084
6607,41.170744,-73.168038
6706,41.532212,-73.025096
6756,41.849537,-73.234002
6779,41.596057,-73.081442
6794,41.649454,-73.323557
6820,41.076202,-73.48008
6855,41.08424,-73.394991
6901,41.053591,-73.53817
7005,40.932771,-74.417304
7017,40.772111,-74.207065
7029,40.74362,-74.154901
7041,40.722448,-74.301546
7055,40.857552,-74.129089
7067,40.589329,-74.311415
7077,40.554147,-74.25306
7090,40.651644,-74.343447
7107,40.762918,-74.186559
7204,40.665309,-74.266571
7311,40.719081,-74.032615
7420,41.03227,-74.303164
7439,41.075676,-74.602012
7460,41.111743,-74.495128
7502,40.918573,-74.194089
7524,40.931711,-74.15687
7624,40.97289,-73.960315
7643,40.843431,-74.034239
7657,40.832677,-74.014088
7701,40.361667,-74.078076
7720,40.201604,-74.012056
7732,40.430451,-73.990424
7748,40.3963,-74.115274
7764,40.287904,-74.020019
7828,40.883935,-74.750312
7846,40.96594,-74.877068
7860,41.056862,-74.818595
7880,40.871452,-74.888891
7927,40.821862,-74.45429
7940,40.760175,-74.419181
7979,40.700644,-74.730118
8008,39.542599,-74.298174
8021,39.80727,-75.006883
8034,39.9061,-75.000375
8046,40.02795,-74.886984
8057,39.979658,-74.941308
8068,39.961394,-74.665922
8079,39.542408,-75.431684
8090,39.799072,-75.150698
8103,39.935834,-75.113921
8203,39.425627,-74.392933
8225,39.362668,-74.541483
8246,39.180965,-74.765806
8314,39.221854,-74.940368
8326,39.537676,-74.92827
8345,39.282427,-75.160409
8402,39.326385,-74.504473
8515,40.119177,-74.662894
8536,40.332267,-74.581026
8560,40.31573,-74.857279
8628,40.264418,-74.827047
8721,39.902019,-74.152669
8736,40.120018,-74.053257
8757,39.946191,-74.254862
8810,40.368285,-74.490999
8826,40.716574,-74.912125
8837,40.513105,-74.344075
8858,40.682681,-74.737038
8879,40.46641,-74.278625
8904,40.500795,-74.427911
10011,40.742043,-74.00062
10022,40.75863,-73.967949
10032,40.838792,-73.94283
10065,40.764628,-73.963144
10152,40.758404,-73.972031
10172,40.755273,-73.974315
10301,40.627505,-74.094377
10311,40.605231,-74.179534
10458,40.862529,-73.888159
10468,40.86894,-73.899995
10503,41.026556,-73.87531
10516,41.461973,-73.874913
10528,40.975047,-73.724926
10545,41.178591,-73.83545
10566,41.289483,-73.916847
10588,41.336623,-73.820007
10603,41.0544,-73.779287
10707,40.960538,-73.822731
10911,41.319158,-74.008159
10922,41.33276,-73.996452
10933,41.368021,-74.512999
10962,41.050066,-73.958585
10976,41.02296,-73.928488
10989,41.122955,-73.938031
11005,40.756643,-73.71424
11096,40.621346,-73.75699
11204,40.618777,-73.984831
11214,40.599148,-73.99609
11224,40.577372,-73.988706
11235,40.583949,-73.949096
11358,40.760473,-73.796373
11368,40.749737,-73.853045
11379,40.716753,-73.879598
11419,40.688638,-73.822942
11429,40.709781,-73.738733
11509,40.587963,-73.728528
11548,40.812868,-73.627405
11560,40.880757,-73.588724
11576,40.798032,-73.647275
11693,40.590916,-73.809715
11710,40.671972,-73.531972
11722,40.783056,-73.194911
11735,40.732747,-73.432789
11751,40.730486,-73.213924
11764,40.92986,-72.973063
11777,40.956068,-73.066659
11789,40.962028,-72.971008
11801,40.762304,-73.524452
11937,41.013013,-72.168912
11950,40.807616,-72.847518
11960,40.810615,-72.706062
11972,40.847825,-72.702889
12010,42.937632,-74.173325
12027,42.935415,-73.907815
12041,42.577943,-73.95266
12056,42.764785,-74.09515
12066,42.805926,-74.233025
12077,42.58817,-73.777693
12093,42.497791,-74.628105
12120,42.449724,-74.148844
12136,42.420121,-73.565107
12150,42.880523,-74.052689
12161,42.534769,-73.854863
12174,42.353449,-73.728436
12187,42.61884,-74.463554
12198,42.672768,-73.633574
12211,42.703095,-73.763706
12401,41.92272,-74.202811
12414,42.232019,-73.913867
12427,42.134238,-74.136736
12438,42.204899,-74.601006
12450,42.133247,-74.244279
12460,42.415615,-74.14759
12472,41.84709,-74.079545
12485,42.205023,-74.144201
12496,42.338036,-74.270087
12514,41.877409,-73.764423
12525,41.691564,-74.188272
12540,41.671202,-73.724891
12561,41.759307,-74.096058
12574,41.917688,-73.945658
12589,41.623791,-74.158771
12721,41.581723,-74.422422
12736,41.852843,-75.021754
12748,41.774642,-74.922609
12763,41.676348,-74.522774
12776,41.96339,-74.957793
12787,41.795394,-74.845029
12809,43.237078,-73.454506
12822,43.228592,-73.922202
12836,43.712347,-73.605597
12847,44.008384,-74.609231
12859,43.171875,-73.920872
12872,43.874656,-73.734418
12903,44.680187,-73.444738
12920,44.882767,-74.066008
12932,44.214405,-73.608948
12944,44.433107,-73.533246
12959,44.952351,-73.719912
12972,44.554081,-73.569296
12983,44.2886,-74.183878
13020,42.816424,-76.074504
13033,43.188494,-76.562626
13045,42.573849,-76.202145
13064,43.328996,-76.711915
13078,42.958398,-76.061101
13101,42.589192,-76.056073
13115,43.398646,-76.478779
13132,43.271918,-76.251052
13145,43.646742,-76.116311
13159,42.802964,-76.111618
13204,43.050817,-76.177473
13215,42.980793,-76.223386
13309,43.452005,-75.355443
13320,42.777805,-74.740798
13331,43.866299,-74.880901
13342,42.654143,-75.195234
13357,42.971061,-75.081209
13403,43.164533,-75.267645
13416,43.187371,-74.970659
13435,43.304981,-75.150772
13456,43.000029,-75.255495
13473,43.646449,-75.443434
13488,42.688638,-74.750589
13601,43.968892,-75.906501
13615,44.047515,-75.985435
13625,44.538101,-74.928377
13639,44.263676,-75.150529
13652,44.432661,-75.186773
13665,44.04846,-75.434366
13676,44.65496,-74.926222
13690,44.097456,-75.007653
13732,42.049447,-76.167535
13750,42.471013,-74.857905
13775,42.327909,-75.134022
13788,42.339007,-74.666257
13806,42.379101,-74.957234
13825,42.435577,-75.204553
13841,42.40722,-75.840829
13859,42.372691,-75.245161
13904,42.134123,-75.820206
14013,43.08629,-78.397746
14034,42.500569,-78.865375
14048,42.484359,-79.317005
14062,42.438404,-79.143107
14080,42.648324,-78.548308
14102,42.837026,-78.557725
14126,43.335884,-78.72858
14139,42.718405,-78.541402
14172,43.272672,-78.812943
14209,42.913959,-78.866025
14219,42.788675,-78.826431
14261,43.007767,-78.791572
14418,42.60443,-77.216428
14435,42.712552,-77.663312
14467,43.036374,-77.612048
14479,43.236262,-78.313775
14505,43.159419,-77.168961
14519,43.233972,-77.314631
14534,43.05689,-77.521042
14548,42.976072,-77.24387
14569,42.735221,-78.171092
14592,42.872237,-77.895893
14613,43.182171,-77.640175
14623,43.087349,-77.641862
14710,42.08777,-79.419847
14721,42.013905,-78.266442
14733,42.160122,-79.172199
14744,42.4281,-78.206654
14760,42.074438,-78.413393
14781,42.161632,-79.601428
14805,42.350109,-76.719369
14816,42.197734,-76.735603
14826,42.491462,-77.497792
14843,42.320079,-77.646339
14859,42.114838,-76.538139
14873,42.522912,-77.298359
14885,42.046486,-77.570328
14901,42.087649,-76.746938
15009,40.697912,-80.365277
15022,40.124908,-79.939333
15035,40.384822,-79.807401
15050,40.563665,-80.434517
15061,40.659903,-80.319709
15074,40.734035,-80.208354
15086,40.674947,-80.106181
15110,40.373461,-79.850162
15135,40.310836,-79.812893
15147,40.497431,-79.831096
15209,40.498846,-79.969725
15219,40.443184,-79.983064
15229,40.520353,-80.037053
15243,40.375539,-80.075567
15316,39.7242,-80.252411
15330,40.179368,-80.089973
15344,39.915747,-80.061424
15357,39.941608,-79.980409
15368,40.013872,-79.989284
15412,40.088805,-79.859395
15427,40.069948,-79.974811
15437,39.780202,-79.612138
15449,39.964329,-79.783355
15462,40.064295,-79.378703
15474,39.751392,-79.893487
15486,40.025886,-79.711164
15530,39.940809,-78.924027
15540,39.797439,-79.239272
15554,40.122918,-78.621785
15601,40.314981,-79.534803
15621,40.213857,-79.483456
15632,40.439145,-79.600116
15642,40.319284,-79.723697
15662,40.334318,-79.478335
15676,40.240835,-79.465714
15688,40.168606,-79.584793
15701,40.628381,-79.150041
15722,40.594913,-78.724479
15733,40.988862,-78.959295
15746,40.758509,-78.889294
15760,40.648324,-78.800199
15774,40.65469,-79.323835
15801,41.125057,-78.722433
15840,41.171972,-78.822649
15857,41.454785,-78.520664
15902,40.322818,-78.883594
15925,40.408519,-78.640702
15937,40.205334,-78.984724
15951,40.333187,-78.770688
15962,40.38818,-78.715039
16028,40.951294,-79.635593
16041,41.005338,-79.714928
16055,40.716859,-79.749717
16110,41.505249,-80.380762
16123,40.821932,-80.196513
16137,41.231594,-80.238645
16153,41.32224,-80.086586
16211,40.794443,-79.202555
16228,40.760813,-79.535765
16242,41.009881,-79.365745
16256,40.855267,-79.134458
16314,41.520675,-80.077069
16329,41.798641,-79.258873
16344,41.470393,-79.684546
16361,41.384113,-79.342388
16402,41.961017,-79.469796
16416,41.825729,-79.472696
16433,41.737079,-80.140914
16501,42.121318,-80.089169
16511,42.166254,-79.990161
16620,40.840687,-78.351837
16634,40.210954,-78.173077
16647,40.400594,-78.103809
16662,40.312725,-78.29545
16673,40.312437,-78.391483
16689,40.129985,-78.12899
16725,41.908177,-78.655324
16735,41.636099,-78.813409
16801,40.778889,-77.841377
16828,40.812101,-77.680555
16839,41.003854,-78.110537
16852,40.937031,-77.518663
16866,40.829699,-78.181491
16879,40.970953,-78.151495
16921,41.724126,-77.556256
16933,41.819424,-77.062502
16946,41.909035,-77.136379
17009,40.636112,-77.565287
17021,40.330526,-77.668192
17032,40.491831,-76.832555
17042,40.294952,-76.424805
17052,40.276899,-77.986339
17063,40.761026,-77.484947
17073,40.302838,-76.255161
17084,40.675647,-77.626511
17101,40.258655,-76.894377
17201,39.961056,-77.656165
17220,40.19137,-77.738111
17236,39.800187,-77.9474
17249,40.241379,-77.899459
17261,39.860907,-77.508165
17272,39.769529,-77.62183
17315,40.026604,-76.864065
17327,39.779513,-76.753256
17350,39.890088,-77.079399
17365,40.060329,-76.933996
17406,40.014709,-76.640873
17516,39.94146,-76.371359
17536,39.848034,-76.073774
17555,40.122377,-75.959392
17576,40.037195,-76.19676
17701,41.345044,-76.857248
17737,41.299271,-76.68578
17751,41.153528,-77.54479
17767,41.083874,-77.463161
17810,41.11136,-77.031372
17827,40.75286,-76.968032
17842,40.801316,-77.043454
17857,40.932136,-76.772972
17870,40.817323,-76.888636
17888,40.806775,-76.378479
17931,40.786491,-76.214575
17946,40.810364,-76.256372
17961,40.649699,-76.060949
17978,40.625448,-76.614963
18015,40.585869,-75.367239
18036,40.508879,-75.386005
18052,40.657428,-75.504255
18066,40.664462,-75.7401
18077,40.570065,-75.237115
18091,40.831388,-75.319795
18201,40.949054,-75.955512
18221,41.001778,-75.917333
18235,40.829641,-75.698371
18249,40.987794,-76.116117
18322,40.918523,-75.393279
18333,40.906085,-75.490084
18347,41.138882,-75.560229
18360,40.967295,-75.288001
18415,41.74353,-75.124268
18430,41.756453,-75.472457
18443,41.662927,-75.102094
18456,41.612796,-75.340433
18466,41.196442,-75.394233
18508,41.454947,-75.657937
18612,41.346088,-75.98638
18624,41.060706,-75.646561
18636,41.39141,-76.113651
18657,41.52251,-75.959485
18709,41.285469,-75.896388
18823,41.778326,-75.690124
18834,41.830967,-75.720934
18850,41.854257,-76.462384
18917,40.37692,-75.205948
18940,40.260594,-74.93707
18964,40.30347,-75.337889
19002,40.187217,-75.206876
19014,39.864907,-75.432958
19027,40.073118,-75.124431
19040,40.176879,-75.105595
19056,40.149339,-74.885815
19073,39.983259,-75.429241
19086,39.890636,-75.370038
19107,39.951737,-75.158653
19120,40.034147,-75.119198
19130,39.967935,-75.176073
19140,40.012177,-75.145495
19150,40.072496,-75.171824
19317,39.8608,-75.599381
19345,40.029473,-75.565288
19372,39.998397,-75.758457
19405,40.103552,-75.341022
19440,40.285832,-75.291121
19464,40.258928,-75.615861
19503,40.406752,-75.571779
19519,40.320723,-75.734815
19535,40.34,-75.804034
19547,40.380048,-75.768603
19565,40.342505,-76.08824
19610,40.341535,-75.974921
19713,39.670784,-75.712296
19736,39.802479,-75.675916
19810,39.81878,-75.5064
19939,38.571927,-75.242441
19952,38.921424,-75.628425
19966,38.579422,-75.277196
20002,38.905026,-76.983607
20012,38.976873,-77.032609
20037,38.898889,-77.055456
20111,38.748968,-77.427873
20130,39.039434,-77.943893
20148,38.996443,-77.520545
20171,38.92378,-77.396546
20194,38.981041,-77.340785
20307,38.974966,-77.030471
20520,38.894759,-77.048407
20602,38.583248,-76.894703
20616,38.661948,-77.098458
20626,38.230601,-76.771637
20645,38.294242,-76.911096
20667,38.215237,-76.447756
20686,38.178004,-76.429574
20706,38.96588,-76.851092
20721,38.915222,-76.785129
20742,38.989619,-76.945695
20758,38.733371,-76.593148
20776,38.872325,-76.572429
20812,38.967041,-77.143881
20839,39.188306,-77.434971
20861,39.148683,-76.999096
20879,39.167298,-77.164147
20904,39.066616,-76.980935
21013,39.51149,-76.4908
21035,38.9383,-76.626588
21048,39.488125,-76.915075
21071,39.481658,-76.810955
21090,39.20848,-76.672535
21120,39.646204,-76.674854
21146,39.079136,-76.558699
21162,39.390116,-76.405582
21210,39.359156,-76.632685
21220,39.34728,-76.39008
21230,39.266127,-76.623807
21252,39.39379,-76.607819
21522,39.610243,-79.227753
21540,39.478153,-79.062454
21601,38.794222,-76.081027
21624,38.844673,-76.269891
21636,39.025292,-75.802806
21649,39.132893,-75.770684
21660,38.95575,-75.890107
21671,38.695574,-76.335128
21703,39.367031,-77.473482
21719,39.707956,-77.494228
21746,39.565064,-77.711467
21769,39.442464,-77.568908
21781,39.571073,-77.759648
21795,39.580609,-77.823698
21817,37.981025,-75.836069
21840,38.248736,-75.900009
21863,38.187913,-75.399041
21890,38.157317,-75.704343
21916,39.641288,-75.861562
22026,38.560041,-77.296214
22043,38.900858,-77.19588
22134,38.521701,-77.385053
22191,38.622914,-77.262938
22209,38.895023,-77.075464
22307,38.771996,-77.057275
22406,38.399721,-77.54673
22443,38.169514,-76.986805
22488,38.049455,-76.587481
22534,38.077216,-77.672105
22556,38.468925,-77.515244
22603,39.269354,-78.21327
22639,38.813779,-78.019064
22654,38.988129,-78.572379
22712,38.564008,-77.757247
22724,38.614645,-77.893981
22735,38.476898,-78.174226
22801,38.403533,-78.874119
22827,38.410693,-78.59644
22844,38.661561,-78.658119
22903,38.006972,-78.59506
22937,37.797229,-78.619207
22952,37.963562,-78.962741
22972,38.215776,-78.230285
23011,37.477354,-76.81245
23035,37.489338,-76.390866
23059,37.702252,-77.573995
23070,37.552303,-76.389007
23089,37.455795,-76.903501
23111,37.613551,-77.243019
23124,37.55095,-77.044042
23146,37.723428,-77.710398
23169,37.603451,-76.457239
23192,37.820363,-77.680814
23228,37.626617,-77.492834
23250,37.504727,-77.320875
23313,37.19973,-75.945635
23336,37.954605,-75.334522
23395,37.976304,-75.46059
23415,37.969553,-75.534703
23430,37.001261,-76.655932
23442,37.904756,-75.575437
23461,36.775402,-75.96325
23505,36.91422,-76.289405
23551,36.924048,-76.288625
23661,37.009301,-76.386177
23693,37.123066,-76.447129
23803,37.209277,-77.497238
23832,37.38785,-77.592108
23843,36.84515,-77.822447
23866,36.923676,-76.862401
23882,36.926173,-77.421687
23894,37.122207,-77.820822
23921,37.586321,-78.623535
23942,37.134366,-78.289196
23962,36.99873,-78.666506
24012,37.310464,-79.903046
24054,36.667804,-79.706976
24070,37.356083,-80.22589
24085,37.679371,-79.821548
24101,37.173555,-79.796387
24128,37.339994,-80.482544
24141,37.096142,-80.568655
24165,36.584897,-80.051924
24201,36.610715,-82.17005
24225,36.991715,-82.141851
24246,36.866505,-82.745573
24269,37.072772,-82.380679
24283,36.939782,-82.332939
24316,36.955705,-81.668988
24330,36.725798,-81.020688
24360,36.933276,-80.897565
24380,36.859701,-80.508764
24422,37.830504,-79.759502
24441,38.226067,-78.824873
24465,38.384565,-79.647758
24483,37.788924,-79.251042
24520,36.586589,-79.029748
24534,36.867415,-78.770512
24554,37.120045,-79.071619
24570,37.34646,-79.424457
24588,37.262152,-79.096234
24601,37.193732,-81.649243
24614,37.29865,-82.071085
24641,37.111813,-81.802446
24716,37.480043,-81.371826
24740,37.373457,-81.004791
24822,37.647027,-81.697268
24843,37.487144,-81.7101
24854,37.736493,-81.572685
24871,37.359301,-81.468304
24887,37.373345,-81.404173
24920,38.580079,-79.704212
24945,37.541978,-80.677193
24976,37.656959,-80.51171
25007,37.82484,-81.430458
25028,37.947147,-81.725572
25045,38.447483,-81.329322
25061,38.174553,-81.439835
25082,38.604207,-82.031043
25107,38.229749,-81.621635
25119,38.041356,-81.276239
25136,38.150045,-81.327349
25156,38.183259,-81.336855
25174,37.865661,-81.410962
25202,38.316375,-81.859088
25234,38.808318,-81.133343
25252,38.819778,-81.652301
25268,38.717785,-81.074536
25303,38.359561,-81.68613
25320,38.539851,-81.633191
25422,39.544988,-78.354289
25442,39.372847,-77.832749
25507,38.395292,-82.562736
25523,38.278729,-82.049132
25545,38.458992,-82.21744
25570,38.218917,-82.425297
25624,37.899691,-81.981116
25644,37.704742,-82.022096
25666,37.926751,-82.248845
25692,37.63629,-82.109819
25811,37.562416,-81.296146
25831,37.959313,-80.930792
25846,37.906679,-81.132685
25868,38.086709,-80.958315
25901,37.950702,-81.11705
25917,37.991169,-81.218273
25951,37.662049,-80.866432
25981,38.097064,-80.711079
26035,40.3449,-80.553539
26056,40.531275,-80.577127
26133,39.123282,-81.672414
26148,39.058499,-81.182808
26167,39.538939,-80.743385
26202,38.21016,-80.629572
26224,38.74031,-80.182939
26254,38.880658,-79.662794
26269,39.10561,-79.620053
26285,38.912935,-79.937516
26320,39.404133,-80.812146
26342,39.033601,-80.85483
26366,39.381255,-80.334489
26404,39.335834,-80.306514
26422,39.29449,-80.443881
26440,39.321695,-79.918717
26508,39.602633,-79.895396
26547,39.511738,-79.813851
26574,39.588251,-80.188592
26591,39.451607,-80.296284
26627,38.752473,-80.585064
26678,38.178882,-80.916062
26710,39.301755,-78.967602
26739,39.24835,-79.243252
26801,39.047799,-78.804288
26818,39.087625,-79.016499
26866,38.800613,-79.234311
27017,36.382016,-80.756218
27028,35.922771,-80.580443
27050,36.226442,-80.409707
27106,36.14391,-80.323157
27209,35.342999,-79.753291
